data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,3,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,5,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,6,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,3,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,5,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,6,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed3.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCN,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCN,3,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCN,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCN,5,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCN,6,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCN,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCN,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,3,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,5,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,6,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,3,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,5,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,6,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,3,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,5,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,6,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCN,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCN,3,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCN,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCN,5,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCN,6,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCN,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCN,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,3,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,5,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,6,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GCNPairNorm,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,3,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,5,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,6,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGE,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,3,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,5,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,6,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/replicated/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-REP,GraphSAGEPairNorm,8,128,5,0,0.01,0.0005,0.5
