data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed4.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGE,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed5.pt,RW-Roman-empire-H0.5-LOW,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed1.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed2.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,83,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5
