data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed3.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GCN,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GCN,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GCN,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GCNPairNorm,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GCNPairNorm,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GCNPairNorm,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed4.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GCN,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GCN,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GCN,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GCNPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GCNPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GCNPairNorm,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGE,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h09_seed5.pt,RW-Roman-empire-H0.9-LOW,GraphSAGEPairNorm,7,128,5,0,0.01,0.0005,0.5
